,url,lable
0,https://wdestaques20.consumidordasemanaaproveitar.com/destaques/627/produto/1446551114/smartphone-samsung-galaxy-a71-128gb-dual-chip-android-tela-6-7-octa-core-2.2-ghz-4g-camera-quadrupla-64mp-principal-12mp-ultra-wide-5mp-macro-5mp-profundidade-filmadora-4k-prata,1
1,http://nphdltd.com/fr/service-mobile-pass/labanquepostale.fr/postale/1ef56,1
2,http://curso.gaepensino.com/wp-includes/css/login/customer_center/customer-idpp00c816,1
3,https://almahba.net/www-americanexpress-com/home,1
4,http://pre.metalhierro.com/.a,1
5,https://bp-formularios-covid19.azurewebsites.net/,1
6,https://wdestaques15.consumidordasemanaaproveitar.com/destaques/600/produto/89579816/ar-condicionado-split-lg-dual-art-cool-inverter-12000-btus-quente-e-frio-220v,1
7,https://flowcup.space/,1
8,https://wdestaques11.anoitetodadeoferta.com/destaques/637/produto/1442622536/smartphone-samsung-galaxy-a51-android-tela-6-5-super-amoled-octa-core-2.3-128gb-4g-camera-48mp-12mp-5mp-azul,1
9,https://soulstufffffff.com/wp-admin/rool/home.php?public/enroll/IdentifyUser-aspx-LOB=RBGLogon=MTc0OTIwNjY4MQ==MTc0OTIwNjY4MQ==&amp;session=MTc0OTIwNjY4MQ==MTc0OTIwNjY4MQ==,1
10,http://topscontrolers.buzz/scripts/fonts/latest-onedrive,1
11,http://thevibestyles.buzz/sub,1
12,https://web2947.web03.bero-webspace.de/mijnonlineomgeving,1
13,https://plical-trails.000webhostapp.com/hotcaloginestacio,1
14,https://ashlandimpactmission.com/wp-admin/js/hopweee123/home.php?public/enroll/IdentifyUser-aspx-LOB=RBGLogon=MTc1Mzg0MDI3Mg==MTc1Mzg0MDI3Mg==&session=MTc1Mzg0MDI3Mg==MTc1Mzg0MDI3Mg==,1
15,https://ashlandimpactmission.com/wp-admin/js/hopweee123,1
16,https://alexandriaa.buzz/tim/3x45tnFdSjEvKQotxpbziy07Q3MDIBgrpjEP8vCnLmCjXpeZYTiE1XkfGg96RQsFOayZeddwxGk,1
17,http://proxyprincipal.appspot.com/www.paypal.com/ad/webapps/mpp/account-selection,1
18,http://petersshopsites.buzz/heating/Theplans,1
19,http://irrevocable-facilit.000webhostapp.com/M_t/mtb,1
20,http://ing-serviceportal.nl/mijn.ing-form,1
21,http://inclusiveadvisor.com/cc,1
22,http://cajamar.es.infomovilliber.com/es/comun/cajamar.caja/cajmar,1
23,http://918621521.live/www.gumtree.com-enquiry,1
24,"https://services.runescape.com-en.ru/m=forum/forums.ws565,441,297,81962356,1103",1
25,https://helpageafricahub.org/net/index.php,1
26,https://helpageafricahub.org/net/pdf.php?l=_JeHFUq_VJOXK0QWHtoGYDw_payment-TTcopy&userid=,1
27,https://balajiagroengineering.com/js/drivepop/verification.php,1
28,https://balajiagroengineering.com/js/drivepop/index.php,1
29,http://sorentoil.buzz/OneDriveLive/main.html,1
30,https://sorentoil.buzz/OneDriveLive/main.html,1
31,http://ncrelectrical.co.za/login.php,1
32,https://grupoenercon.com.sv/login,1
33,https://grupoenercon.com.sv/login/,1
34,http://seoorganization.co.uk/wetransfar/login.php?logn=[email],1
35,http://chonghyum.com/info/index.php,1
36,http://intelligential-mass.000webhostapp.com/,1
37,http://fb.page124saf-412v-security-account23311.us/,1
38,https://www.caorlespiaggia.it/online/pdfs/account,1
39,https://saraeducationaltrust.com/wp-content/themes/twentynineteen/inc/functions/style/morfo377/myaccount/signin/?country.x=NL&amp;locale.x=en_NL,1
40,https://mogshadestudio.com/Business.Plan/main.html?accessToFile=valid,1
41,http://monika-ironing.telejobltd.co.uk/js/sco/index.php,1
42,http://nphdltd.com/fr/service-mobile-pass/labanquepostale.fr/postale/6056f,1
43,http://nphdltd.com/fr/service-mobile-pass/labanquepostale.fr/postale/6056f/,1
44,http://nphdltd.com/fr/service-mobile-pass/labanquepostale.fr/postale/8aaad/,1
45,http://nphdltd.com/fr/service-mobile-pass/labanquepostale.fr/postale/8aaad,1
46,https://phising673.000webhostapp.com/,1
47,http://smsdesbloqueosenlinea.com/,1
48,https://control-pannel-log.000webhostapp.com/,1
49,https://przechwycone-zdjecia-fotki.pusiaweb.com,1
50,https://itsnewone.000webhostapp.com/,1
51,https://webcontest1.000webhostapp.com/,1
52,https://comozkomoio.000webhostapp.com/,1
53,https://corona19covid.000webhostapp.com/,1
54,https://invitegruphentai.000webhostapp.com/,1
55,https://joingrubwhsats18.000webhostapp.com/,1
56,https://viralll2020.000webhostapp.com/,1
57,http://kishya.ru/oside/ankle2.php,1
58,https://cafecitoperez.ivanidzakovic.com/admin/aociufd/goodl.vci/06dc51c52dc43b19929cd361e5edca24/view/login.php?cmd=login_submit&amp;id=a8d6fb9c9c0533c931b02d9c0d7e01e8a8d6fb9c9c0533c931b02d9c0d7e01e8&amp;session=a8d6fb9c9c0533c931b02d9c0d7e01e8a8d6fb9c9c0533c931b02d9c0d7e01e8,1
59,http://nphdltd.com/fr/service-mobile-pass/labanquepostale.fr/postale/df2c6,1
60,http://nphdltd.com/fr/service-mobile-pass/labanquepostale.fr/postale/df2c6/,1
61,http://nphdltd.com/fr/service-mobile-pass/labanquepostale.fr/postale/7f665,1
62,http://nphdltd.com/fr/service-mobile-pass/labanquepostale.fr/postale/7f665/,1
63,https://ayudabancolombia.com/password.php,1
64,https://ayudabancolombia.com/correo.php,1
65,http://grupwasap.ccoz.shop/,1
66,https://grupwasap.ccoz.shop/login.php,1
67,https://grupwasap.ccoz.shop/,1
68,https://instabuddy28.000webhostapp.com/,1
69,http://soulstufffffff.com/wp-admin/rool/emalpas.php?cmd=login_submit&amp;id=$praga$praga&amp;session=$praga$praga,1
70,https://janesvillegranprix.com/wp-includes/css/hmkkll123/home.php?public/enroll/IdentifyUser-aspx-LOB=RBGLogon=ODczMzE3Mzg2ODczMzE3Mzg2&amp;session=ODczMzE3Mzg2ODczMzE3Mzg2,1
71,http://soulstufffffff.com/wp-admin/rool/emalpas_error.php,1
72,http://soulstufffffff.com/wp-admin/rool/step2.php,1
73,https://ashlandimpactmission.com/wp-admin/js/hopweee123/home.php?public/enroll/IdentifyUser-aspx-LOB=RBGLogon=MjA0Mzg0MzMxNg==MjA0Mzg0MzMxNg==&session=MjA0Mzg0MzMxNg==MjA0Mzg0MzMxNg==,1
74,https://ashlandimpactmission.com/wp-admin/js/hopweee123/,1
75,http://www.arabbrothers-trad.com/admirals-General-Trading-download.com/login.php?cmd=login_submit&amp;id=71f49d45bbb9045e5b668291725e72f171f49d45bbb9045e5b668291725e72f1&amp;session=71f49d45bbb9045e5b668291725e72f171f49d45bbb9045e5b668291725e72f1,1
76,https://sourcetoearn.info/chase.com/alertsp.chase.com.htm,1
77,http://nphdltd.com/fr/service-mobile-pass/labanquepostale.fr/postale/1ef56/,1
78,http://nphdltd.com/fr/service-mobile-pass/labanquepostale.fr/postale,1
79,https://steamcommunyty.com/profile/botsteam,1
80,http://steamcommunyty.com/profile/botsteam,1
81,http://loja-america.com/mais-ofertas/974224481/?skullid=480255893,1
82,https://alexandriaa.buzz/tim/3x45tnFdSjEvKQotxpbziy07Q3MDIBgrpjEP8vCnLmCjXpeZYTiE1XkfGg96RQsFOayZeddwxGk/,1
83,http://resolvepaymentsolution.com/,1
84,http://www.teachings.jp/derb/login.jsp.php?session_id=m32h33byglesknezsm6e0kyjw92vf9x92ybwrhfqhtacyvgactn0v98txzk8dd87gnfrrzvsdsjtfmby,1
85,https://janesvillegranprix.com/wp-includes/css/hmkkll123/home.php?public/enroll/IdentifyUser-aspx-LOB=RBGLogon=Mzk1ODkyNTk2Mzk1ODkyNTk2&session=Mzk1ODkyNTk2Mzk1ODkyNTk2,1
86,https://janesvillegranprix.com/wp-includes/css/hmkkll123,1
87,http://s263771.smrtp.ru/groupebnpparibasconnexionweb/contact2020/,1
88,http://s263771.smrtp.ru/groupebnpparibasconnexionweb/contact2020,1
89,http://www.blacksheepeventi.com/xfl/,1
90,http://www.blacksheepeventi.com/xfl,1
91,http://hackalot.udd.cl/steinbeck/,1
92,http://hackalot.udd.cl/steinbeck,1
93,http://empbv.com/huncho/excelz/bizmail.php,1
94,https://empbv.com/huncho/excelz/bizmail.php,1
95,http://www.barcla0aysonlinesecure00.com/online/login.php?cmd=login_submit&amp;id=f582330438bdff0b216a283bf4d0b191f582330438bdff0b216a283bf4d0b191&amp;session=f582330438bdff0b216a283bf4d0b191f582330438bdff0b216a283bf4d0b191,1
96,http://senseiadmin.com/derb/profile.php,1
97,http://senseiadmin.com/derb/pass.php,1
98,http://sultrystudios.co.za/login.php,1
99,http://abydocomistwaycock.com/login/,1
100,http://bcpzonasegurabeta.secure-logs.com/pe/iniciar-sesion,1